City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,40,CL,1570145119,65,-53.16,-70.91,44.6,21.92
1,fortuna,21,ES,1570145139,72,38.18,-1.13,70.0,2.24
2,busselton,86,AU,1570145121,59,-33.64,115.35,59.0,25.32
3,hobart,20,AU,1570145115,41,-42.88,147.33,57.99,14.99
4,avarua,77,CK,1570145118,69,-21.21,-159.78,78.8,8.05
5,souillac,90,FR,1570145144,87,45.6,-0.6,59.0,8.05
6,mar del plata,0,AR,1570145119,24,-46.43,-67.52,54.56,9.55
7,hilo,1,US,1570145129,55,19.71,-155.08,87.8,8.05
8,port blair,97,IN,1570145099,71,11.67,92.75,82.19,6.35
9,khatanga,2,RU,1570144852,86,71.98,102.47,19.51,9.8
10,cabra,28,ES,1570145163,68,37.47,-4.43,66.99,5.82
11,chaohu,25,CN,1570145163,88,31.63,117.88,71.6,6.71
12,severo-kurilsk,100,RU,1570145126,79,50.68,156.12,41.85,16.42
13,canita,75,PA,1570145163,88,9.21,-78.88,82.0,4.7
14,ushuaia,75,AR,1570145116,52,-54.81,-68.31,46.4,17.22
15,aklavik,75,CA,1570144984,93,68.22,-135.01,39.2,4.7
16,albany,90,US,1570144928,87,42.65,-73.75,50.0,6.93
17,gat,20,SN,1570145164,88,14.69,-16.54,82.4,4.7
18,new norfolk,20,AU,1570145131,41,-42.78,147.06,57.99,14.99
19,kirishi,100,RU,1570145164,95,59.45,32.01,40.1,5.82
20,lagoa,0,PT,1570145115,73,37.14,-8.45,69.8,9.17
21,lavrentiya,100,RU,1570145125,95,65.58,-170.99,41.02,30.77
22,vaini,100,IN,1570145129,93,15.34,74.49,74.46,1.59
23,bluff,0,AU,1570145115,39,-23.58,149.07,72.61,8.01
24,ahuimanu,40,US,1570145164,66,21.44,-157.84,86.0,13.87
25,kapaa,40,US,1570145120,62,22.08,-159.32,87.8,16.11
26,bredasdorp,4,ZA,1570145137,76,-34.53,20.04,57.2,5.82
